label,user_id
1,444470968
0,575568870
1,1099774544
0,3933884174
0,197562820
0,1588944402
1,2873860758
1,405554212
0,86014865
0,236121035
0,553128267
0,722076794
0,1859753864
0,354082151
0,1353326646
1,7272212
0,93772024
0,793888479314841600
1,2286329814
1,82163776
0,242547030
1,1639571665
1,2830226584
1,1164802609
1,39389124
0,809492450775601152
1,20806196
0,734499888961073152
1,20471057
0,752032456904101889
0,773382973055836160
0,61377027
1,352108533
1,557888656
0,241947826
0,996519072
0,760115552
0,698453631343861760
0,499161936
1,2664888904
1,296012487
0,2930046518
0,2234719009
0,68949179
0,2363265145
0,1614019836
0,739198843
1,238450706
1,111106012
0,1662748758
0,732067495243190272
0,124218599
1,55600708
1,114229828
0,593494121
0,2748531408
0,106682211
1,3247313892
1,716473069964029952
0,60160788
1,720733488
0,2547521724
0,782299748
0,768455918061129728
0,620400845
1,2159715524
0,455453931
1,328238186
1,589428542
0,3269720460
1,233021323
1,19255830
1,1161599551
1,1616997456
0,333008894
0,636990410
0,525751413
0,2183457530
0,700950213360427012
0,298161059
1,1918398530
0,2954773300
0,819435250698719233
1,952107745
0,430735682
1,2555072869
1,554654685
0,3004273494
0,242789413
1,468767762
1,598671975
0,87791651
0,523330052
1,2876149065
0,867637614
1,399208463
1,2812068157
1,185562436
0,1264162950
0,1108142688
0,93514197
0,198990908
1,1282899487
0,3251594196
0,130568543
1,241384458
0,544684412
1,1377832184
0,215709797
1,2470654218
1,239105297
1,558289052
0,18790791
0,139319651
0,809463794183258112
0,818616671527022592
1,3348755900
1,1031646342
0,24263913
1,2326358611
0,41597230
0,155125354
1,937915693
1,554685144
1,1644972434
0,2933742956
0,185513365
1,4018157957
0,369168843
1,216863729
1,923581296
1,497965727
0,754963215466041345
0,625986298
1,989040504
0,920103296
1,338082686
1,3450733152
0,95279530
1,2360050259
1,3248317116
1,1216803649
0,3355714749
1,222622991
0,280087005
1,533421532
0,811759438184841216
0,328880251
0,2891754516
1,1441958744
0,253843842
1,913430658
0,744530736456208385
0,200845068
0,481901019
0,339946116
0,2642798885
1,2501803070
1,2967933257
1,52069183
1,746369520
1,58826629
0,2763925199
1,416842967
1,486140804
0,2793265538
1,2815113033
1,1019952072
1,4235585891
0,245857111
0,755648295029080064
1,251261305
1,1299009746
0,20032262
0,265127161
0,1336424340
1,423551349
1,52909354
0,2360513906
1,916682383
1,803725866
0,2796425153
0,227018348
1,31550805
1,256396423
0,42190917
1,1653268182
1,2718906193
1,757586719
1,1094943860
1,528594390
0,2375486795
1,2847312748
0,310705805
0,2296399986
1,2730087262
0,28422464
1,472015125
0,3095507700
0,2737177016
0,2258248229
1,2918038794
1,3226546502
1,484460140
1,462367855
1,1884559891
0,2953531842
1,78667479
0,1877483682
0,394610276
0,1315706838
1,2994318326
0,3302952256
0,2207169182
0,116473547
1,290514452
1,1642895108
0,4802773581
0,88985608
0,717929442459320320
1,381147177
1,1858733822
1,770816665
0,769699970068860929
1,1561040862
1,271148930
1,17331168
0,215699632
0,136547013
0,2933119514
0,2359780988
1,3212890743
1,2727420622
0,806779849255723008
1,2445202809
1,291603588
0,2811990854
1,124446422
1,49650806
0,3434608113
1,2292230946
1,792931958
1,3240492511
0,1361568068
1,20598595
1,622777771
1,1223059422
1,3163071174
1,1124144605
1,705549277
1,2966476473
1,2248119368
1,58723217
1,965445176
1,2263430160
0,2555314909
0,728112103463096320
1,20121356
1,77583679
0,187348645
1,52665836
0,1635007963
0,2593250539
1,1200392156
1,589605418
1,426424139
1,1082215110
1,700301514
1,1426692548
1,1199970006
0,409542987
1,1330232960
0,440385336
1,22115490
1,2598606052
0,378633951
0,419041577
1,40506740
1,1730529132
0,1877124798
1,2185182606
0,330526371
0,390074840
1,531808730
0,4869597951
1,384042049
0,808388330211725312
0,192338224
0,712002503684952064
1,592384046
0,1642449314
1,880274316
0,4110775872
0,2293060681
0,884501304
0,3549925937
0,1381348879
1,2261110143
0,1520402605
0,219144430
0,146822762
0,4706615712
1,149607749
1,362908506
1,368978658
0,2776687508
1,429471911
0,2519258316
1,321140445
1,181323759
0,2309501334
0,750366762
0,787599231557197824
0,29403274
1,1423475498
0,589532301
0,1152722246
0,532976626
0,735257592130195456
0,41827245
1,3313040149
1,2962520680
0,555576921
1,3307335477
0,147430759
0,539131513
0,618272514
1,29153030
1,1092238118
0,618236102
1,610394000
1,1357814274
1,225656498
1,1026163015
0,562240968
0,59149896
0,2948593091
0,925444885
1,448120902
0,451720580
0,732776090431717376
0,267627792
0,3331426467
0,220424614
1,163977027
0,1396151052
0,2476846627
1,179152267
1,1358025536
0,3881175317
0,265483353
1,467004431
0,713552831022809088
1,403298160
1,4368468915
0,289557930
0,721441748321464321
0,5498352
0,262647165
0,418250377
1,2302557331
1,114806567
0,2823174242
0,795562855659696128
1,117535965
1,886981705
0,795348216
1,1465726550
0,1536029030
1,2246711085
0,105671813
1,394546953
1,569506937
1,166091236
0,225702192
1,777149527
1,3235715714
1,2896827848
0,1471802052
1,2440719877
1,39158074
0,811369583466541056
0,452111315
1,145531523
1,215178954
0,3301289947
0,2314905150
0,721129176716038144
1,944195358
1,46721253
1,2335540693
1,306117045
0,364095622
1,713817866
1,1692563598
1,4092043289
0,4724470512
1,456848114
0,2396709840
1,3091592753
1,2425085448
0,2326131139
1,1012456615
0,2204584801
0,322822864
1,71473052
0,819323584585859073
0,451804011
1,3388274728
0,74382000
0,262463598
1,1052192803
0,806050427322200064
0,2265186203
0,1167349963
0,1261634000
0,23803592
1,945744931
0,28099579
0,2443619426
1,2451360199
1,2993191793
1,1263687374
1,3065244159
1,2853478741
1,6190342
0,4253197692
0,229027458
1,3013439451
1,1226630803
1,295231807
0,2339740815
1,1719361856
1,435165222
0,68191397
1,17282533
1,2320219854
0,378605735
0,782845627562504196
0,215380410
1,1391750076
0,2970027254
0,784890429275721728
0,331200019
0,1682707759
0,3011897906
1,437998132
0,2877511602
1,908383568
1,455204994
1,2249179123
0,549020625
1,758321268
0,95714519
1,2283400483
1,2841467445
0,739588044181901312
0,701322559103639552
1,117617504
0,2955465672
1,870379009
0,384747831
1,2830262832
0,147176677
1,635526112
1,300646302
1,135796331
1,178813301
0,731717953
0,4735712963
1,876763256
1,236265221
0,2970315850
1,310769426
0,17964549
0,277035473
0,1388907403
1,4370196317
0,2963643305
0,74725929
0,422056191
0,56430984
1,16115590
0,715375782
1,1553098794
0,702554191290458112
0,4843282443
1,1729590211
0,159156876
0,71223348
1,471117487
1,2187444937
1,2601920760
1,2204785279
1,615856672
1,1202978522
1,1438410384
0,3306521112
1,1143982232
1,30570527
1,2202739353
1,2274335756
1,3252544530
0,225182894
0,2283021097
0,2354576521
0,801552757
0,23794435
1,328101262
0,270206792
1,24394944
1,1646954600
0,588121585
1,2980729907
0,560671661
1,389123938
1,1903823713
1,3078619973
0,2780591953
1,481641167
0,487699175
1,21871185
0,608354680
1,3857005037
0,22246956
1,260383789
1,2790789457
0,1074977828
0,3050451773
0,478424181
1,20022913
0,1905279127
1,35751250
0,294460921
1,867283314
1,3158389153
0,1697428976
1,221083945
0,3478169352
1,354137263
0,762927001
1,3432074157
1,66150091
1,468616914
1,18576424
1,65760849
0,3363266955
0,315351682
1,2435422766
0,2776076666
0,813636916390178816
1,637321126
0,192489180
1,2821163020
1,1063433124
1,2478963242
1,974441856
0,2869352496
1,3124007045
1,567273206
0,573261270
0,4186543032
0,4771360213
1,2610724512
1,1063850323
0,2347594345
1,3103382225
0,733327640
1,289674969
0,299435386
0,249620271
0,2670635072
0,4903621265
0,139117358
1,3001880453
1,458697151
0,54586550
1,388746829
1,1362683112
1,112269260
0,3102355493
0,14389626
0,189602685
0,2808527660
1,425658256
1,1096832989
1,3091577241
0,4617507798
1,189967698
1,708423253
0,633866314
0,2258430073
0,41790233
1,58571053
1,1587475825
0,1429386264
0,407405245
0,123214345
1,1477561548
0,3648382844
1,25408934
0,1040670565
0,578452623
1,3704788774
1,3214169961
0,28337813
1,1009525146
0,1196501899
1,748312951
0,2878853718
0,52317287
0,715404136473190400
0,806027041187315712
1,2466409063
1,287706556
0,157951320
0,22424195
0,113784430
0,852972493
0,767699589923168256
0,3660436639
0,1235555588
1,4181748921
0,119053523
1,2819396683
1,2756109035
0,1964348173
1,321048323
1,1703460248
1,1139924472
1,3514305915
0,738837616947253250
0,801631260703653888
1,368589676
1,21110494
1,359820156
1,2914007780
0,767515232256208897
1,45819332
1,2832684719
1,179571708
1,276150872
1,139571936
1,592585987
1,4443010877
0,234430948
1,17689803
1,55961788
1,3047152694
1,373669480
0,633194854
1,27338367
1,234470411
0,222844706
0,19256193
1,3120987095
1,2741763729
1,561672412
1,71807533
1,583084366
0,322762918
1,361467787
0,2400837858
0,618550454
1,2879984760
1,603005954
0,308808617
0,509731694
0,2356642926
0,35289195
1,1167181674
0,736209999685378048
0,419394572
1,206943640
0,165309723
0,1019563988
1,3017893117
1,438909106
1,3165545381
0,593277237
0,3437394741
1,601999763
1,2559636873
1,2886656916
0,541717989
0,573251982
1,599531441
1,448300281
1,20297444
1,610797627
1,430955853
0,1267881114
1,243710359
0,109951411
0,2196695340
0,2444510866
1,2623858099
0,29030259
0,83040634
0,751073008714911744
0,2562552025
1,2328741733
1,1434968720
0,3220684968
0,2966168771
1,2954169855
0,186115786
0,4547346176
1,393025821
1,375332246
0,52534149
1,1344064586
0,1641283411
1,19000695
0,780336307096748032
1,418336670
0,3777364454
0,198308560
1,3368292101
0,2812110566
1,715643374586437640
1,103293077
1,2334098369
0,514696634
0,179094004
1,298843567
0,426309821
0,33221180
1,2183636785
1,80984948
0,15959901
0,22114247
1,497515125
1,1629737760
0,819455863513489408
1,1143551
1,1125511860
1,1042940095
0,2232676172
1,14583151
1,341320554
1,25564259
0,736140512223059969
0,764843875
0,112085266
0,812492213422690305
0,1407147020
0,319977378
0,89622118
0,568842809
1,952343852
0,269564759
0,2629451430
0,23016096
1,66098510
1,2865148627
0,766713329351995396
1,18988860
0,497560357
1,131053597
0,781749925
0,2407699911
0,2910330772
0,2903596129
0,490044008
1,1690268148
1,26355129
1,1151824200
1,1902140738
0,140168358
1,32111922
1,168575034
1,277136490
1,540915278
1,1616831136
1,700037701
1,1297288075
1,2941864625
0,3305166028
1,3253394719
0,2679085411
1,166856455
1,3183544008
0,576896898
0,809164013166731264
1,3212814310
1,2714400381
0,2229517917
1,2486048822
0,3575348302
0,1447316186
0,1073880919
0,29814108
0,2470594627
1,22294085
1,2352487048
0,268218735
1,702213775
0,392832334
1,509509243
0,755744473
0,171381712
1,2181501732
0,1974045973
0,983785309
0,159355690
1,720852036
0,771770431279857664
0,745068600155766785
1,164831684
0,431163771
0,2891230737
1,1573663094
1,1395692228
1,1326107413
0,708268682418528256
0,1569325242
1,1115649440
0,2467655728
1,179042684
1,1935415261
0,1409202758
0,4826827278
1,19822894
0,53750935
0,768049402581692417
0,1813760545
0,604251452
0,4855132048
1,300926674
0,2471979941
1,817978490
0,2609089397
0,3017932203
1,17293597
1,13420202
0,2316539723
1,2244856496
1,1723052366
0,365191266
1,704439266336706560
1,963582332
1,218579504
1,110748698
0,291590784
1,165147536
0,172684293
0,818330161133142016
1,247760001
0,805634684172599296
1,46660070
0,3881845873
0,79611928
0,802000430914011140
0,801021697340088325
0,37258558
1,2924518107
0,2478452624
0,2210406066
0,25066255
0,3182980311
0,768194266241859584
0,3184843832
1,2823812392
0,4225967420
1,2988283409
0,818749383109791744
0,309800571
0,291751452
0,3087518618
0,56435651
1,2478045410
1,109160458
1,572331074
1,2334499413
0,91319039
1,430500992
0,478561569
0,3116651579
1,420196402
1,2934550948
0,204023872
1,1161949964
0,380081638
0,1853534864
0,108573348
1,634754486
0,734117030
0,44356510
0,122246688
1,220907533
1,3353796610
1,112899731
0,15386099
1,1150664642
0,1155318409
0,47023417
0,1605084576
0,989950748
0,3179403013
0,366302854
0,236506334
1,306899570
1,318044638
1,587176039
0,19471633
0,381134605
1,1950626389
0,3047422383
1,602226329
0,756113047228473344
0,42170767
1,14086883
1,107186693
1,244997896
0,1666494990
1,258487433
0,882304423
0,2266793221
0,31971128
1,487093090
1,228822371
0,2776097096
1,3213151258
0,3215155054
1,2986610723
0,4832597957
1,2282984822
1,3177758516
0,110493104
1,471189503
0,412702391
1,31607841
0,2984935889
1,100639163
0,791556563328651264
1,905784110
0,437190087
1,1657241251
0,1719917635
0,2168468716
1,489826071
0,790785409
1,18051032
1,1208467316
1,2231984328
1,3047879826
1,350905102
1,15927998
1,1339863253
1,33310326
0,753990962402111488
1,1244860614
0,19769659
0,541315116
1,90796821
1,617752759
0,178971056
0,89025690
1,624956208
1,122042801
0,2218384873
1,184872561
1,354694798
1,477012931
0,3775616907
0,2242294497
0,2749973673
0,858118561
1,350865849
0,2806571826
1,535702994
1,2159092987
0,2923524644
0,246347088
0,7732942
1,28339386
0,1693444182
0,1964098316
1,21040507
0,364213232
1,19449861
0,19969237
0,801826419584225280
1,2263551014
1,27739281
1,1676909102
0,1382368694
0,2288140264
0,3951100819
1,706743266
1,53311459
0,46629357
1,398435799
0,711992177765834753
0,2352904690
0,283957066
1,180607357
0,2229224167
0,760548232162320384
1,2153676187
0,395555141
0,1141488523
1,512575204
0,808246931092738048
0,36619085
0,16387935
1,840756522
0,22450787
0,102890752
0,3523908732
0,1599485286
1,80739677
0,894149342
0,806913403402883072
0,1857645224
1,2225969900
1,3809214852
0,809551129524768768
0,2374050758
0,419215151
1,3744289756
1,10732802
0,2862809824
1,1036533739
0,2397303030
0,739472555656941568
1,229610462
0,2529006980
1,2919334880
1,43165111
0,3343259593
0,372315510
1,3226972859
1,41204516
1,1110086784
1,26175981
1,381434807
0,350052119
1,39140545
1,3153766157
1,35614364
0,728152106876567552
1,172987776
0,1268794994
1,1906442354
0,283075005
0,765260854258462720
1,257066663
0,228945887
0,761075542523191298
0,1068754020
1,2287541149
0,54135695
1,525266876
1,613647643
0,2714267070
0,2909430422
0,156908493
1,2786994933
0,786298499235192832
1,48143978
0,700999275
0,365185591
1,41978474
1,30235723
1,367377821
1,366773382
0,2421286014
0,24458061
0,93065640
1,371365853
1,1319037042
1,965719694
0,20371084
1,3519681
0,32942712
0,4257332085
0,17508153
0,502213381
0,800139766268194816
0,801600156890066944
0,31065693
0,3382108883
1,518003930
0,108758183
1,103017631
0,2177619708
0,15766949
1,1059746731
1,3551013614
0,563918540
1,2390030772
0,3188886355
0,55606276
0,306673132
0,87238977
0,4860379092
0,1606783536
1,17228420
1,270110330
1,52139810
1,950491657
1,3005419755
0,16445700
1,16985345
0,69511036
1,144821654
0,612198977
1,358675076
0,1558388689
0,2533134450
0,2305140410
0,1297251474
0,603271130
0,1048687806
1,45718856
1,614357920
1,883263661
0,797537695417278464
1,3158087894
1,283786416
1,2764451351
0,714495729784455168
1,56083213
1,2618981980
1,2728753997
1,2385895706
1,983758176
0,2939902438
0,2350149284
1,2953400035
1,1716483480
1,2810377987
1,588737607
1,3390353685
0,749860316314558464
1,254304033
1,1590056226
1,822573794
0,3381141064
0,551431876
1,22845383
0,729631754726703104
0,892669710
0,2538687284
1,22108456
0,2171909718
1,71652420
1,607704515
0,20121665
0,14259624
0,1328290824
1,851854453
0,163305130
0,72397721
1,1206517537
1,43166167
0,507034206
1,422415764
0,33695498
1,3190263195
0,711075146
1,2891268183
1,2235795476
1,3304292638
0,454231140
0,42867536
0,141295725
1,409741630
1,2914336381
0,272366140
1,41743479
1,2610683418
1,42487197
0,444621882
0,3178136480
0,4280568012
1,3073945887
0,340944384
1,3401051914
1,1425871032
0,16693051
0,401564895
1,37726004
1,2796380717
1,430119965
0,4365762197
0,2421619686
1,635090286
0,2833514743
1,2335149302
0,302026615
1,1263042128
1,2223834560
0,1370565206
1,3091483689
1,2328158480
0,481934615
0,4119777783
0,2259783672
1,2174727956
0,589596044
0,90160322
0,536378338
1,1604915234
1,918742332
0,4033684694
0,4196180957
0,258546565
0,2232432945
1,42998660
1,24976147
1,324672606
0,2387755969
1,468708987
1,2717627691
0,4351424413
1,2578649494
1,628185788
0,798086018230423552
0,173229738
1,289825960
1,370973564
1,3996142333
1,188430914
1,391757760
0,3130902729
1,454787477
1,605487815
1,1419215268
1,251478150
0,2465566448
0,405840306
1,2877441640
1,1414093086
0,2806342029
0,600378365
1,2962128549
1,170091746
0,807624209652273152
1,4535235972
0,273359661
1,92657366
1,3281908717
0,781567178776666113
0,1038095460
1,1542352122
1,256142646
0,566459969
1,619746467
1,2985383571
1,3138163878
1,2334410508
0,702078478489821184
1,147909446
1,192115963
0,15114859
1,20475800
0,2776675578
0,3227090858
1,3015806721
1,79833600
1,2511228408
1,963319550
1,2863585686
